data/n95-mask/3336.png,2
data/no-mask/00436.png,3
data/improper-mask/01221_Mask_Mouth_Chin.jpg,1
data/cloth-mask/3252.png,0
data/no-mask/00527.png,3
data/cloth-mask/4370.png,0
data/n95-mask/0614.jpg,2
data/surgical-mask/02228_Mask.jpg,4
data/no-mask/00281.png,3
data/improper-mask/01006_Mask_Mouth_Chin.jpg,1
data/cloth-mask/3759.png,0
data/cloth-mask/3500.png,0
data/cloth-mask/3540.png,0
data/surgical-mask/02244_Mask.jpg,4
data/cloth-mask/cloth77.jpeg,0
data/cloth-mask/cloth1.jpg,0
data/improper-mask/01007_Mask_Mouth_Chin.jpg,1
data/no-mask/00519.png,3
data/cloth-mask/3224.png,0
data/improper-mask/01219_Mask_Mouth_Chin.jpg,1
data/improper-mask/01046_Mask_Mouth_Chin.jpg,1
data/surgical-mask/02149_Mask.jpg,4
data/no-mask/00562.png,3
data/cloth-mask/3534.png,0
data/cloth-mask/3528.png,0
data/no-mask/00301.png,3
data/improper-mask/01224_Mask_Mouth_Chin.jpg,1
data/no-mask/00542.png,3
data/no-mask/00404.png,3
data/improper-mask/01087_Mask_Mouth_Chin.jpg,1
data/n95-mask/0934.png,2
data/surgical-mask/02280_Mask.jpg,4
data/improper-mask/01298_Mask_Mouth_Chin.jpg,1
data/cloth-mask/cloth39.jpeg,0
data/surgical-mask/02166_Mask.jpg,4
data/improper-mask/01135_Mask_Chin.jpg,1
data/surgical-mask/02095_Mask.jpg,4
data/improper-mask/01095_Mask_Nose_Mouth.jpg,1
data/surgical-mask/02285_Mask.jpg,4
data/surgical-mask/02091_Mask.jpg,4
data/surgical-mask/0017.jpg,4
data/improper-mask/01042_Mask_Mouth_Chin.jpg,1
data/cloth-mask/cloth17.jpeg,0
data/surgical-mask/02039_Mask.jpg,4
data/cloth-mask/0043.jpg,0
data/surgical-mask/02286_Mask.jpg,4
data/no-mask/00463.png,3
data/surgical-mask/02085_Mask.jpg,4
data/improper-mask/01160_Mask_Mouth_Chin.jpg,1
data/surgical-mask/02288_Mask.jpg,4
data/cloth-mask/2728.png,0
data/cloth-mask/cloth45.jpeg,0
data/no-mask/00286.png,3
data/surgical-mask/02125_Mask.jpg,4
data/improper-mask/01309_Mask_Mouth_Chin.jpg,1
data/surgical-mask/0055.jpg,4
data/n95-mask/0198.jpg,2
data/surgical-mask/02289_Mask.jpg,4
data/surgical-mask/02237_Mask.jpg,4
data/improper-mask/01307_Mask_Mouth_Chin.jpg,1
data/cloth-mask/cloth69.jpeg,0
data/cloth-mask/3527.png,0
data/cloth-mask/0018.jpg,0
data/cloth-mask/0097.png,0
data/surgical-mask/02069_Mask.jpg,4
data/no-mask/00435.png,3
data/surgical-mask/02197_Mask.jpg,4
data/improper-mask/01050_Mask_Mouth_Chin.jpg,1
data/improper-mask/01252_Mask_Nose_Mouth.jpg,1
data/cloth-mask/3390.png,0
data/no-mask/00513.png,3
data/improper-mask/01170_Mask_Mouth_Chin.jpg,1
data/improper-mask/01228_Mask_Chin.jpg,1
data/no-mask/00503.png,3
data/surgical-mask/02003_Mask.jpg,4
data/cloth-mask/2783.png,0
data/cloth-mask/cloth94.jpeg,0
data/cloth-mask/cloth61.jpeg,0
data/surgical-mask/02132_Mask.jpg,4
data/surgical-mask/02254_Mask.jpg,4
data/improper-mask/01171_Mask_Mouth_Chin.jpg,1
data/cloth-mask/cloth26.jpeg,0
data/no-mask/00409.png,3
data/surgical-mask/02026_Mask.jpg,4
data/surgical-mask/02263_Mask.jpg,4
data/no-mask/00297.png,3
data/cloth-mask/cloth74.jpeg,0
data/surgical-mask/02308_Mask.jpg,4
data/surgical-mask/02141_Mask.jpg,4
data/surgical-mask/02160_Mask.jpg,4
data/cloth-mask/cloth48.jpeg,0
data/surgical-mask/02102_Mask.jpg,4
data/improper-mask/01196_Mask_Mouth_Chin.jpg,1
data/surgical-mask/02111_Mask.jpg,4
data/no-mask/00266.png,3
data/surgical-mask/02218_Mask.jpg,4
data/improper-mask/01244_Mask_Nose_Mouth.jpg,1
data/cloth-mask/3556.png,0
data/no-mask/00390.png,3
data/surgical-mask/02265_Mask.jpg,4
data/no-mask/00309.png,3
data/improper-mask/01301_Mask_Mouth_Chin.jpg,1
data/improper-mask/01278_Mask_Mouth_Chin.jpg,1
data/improper-mask/01108_Mask_Mouth_Chin.jpg,1
data/surgical-mask/02260_Mask.jpg,4
data/no-mask/00400.png,3
data/cloth-mask/cloth30.jpeg,0
data/no-mask/00401.png,3
data/cloth-mask/2833.png,0
data/surgical-mask/02062_Mask.jpg,4
data/no-mask/00296.png,3
data/surgical-mask/02066_Mask.jpg,4
data/no-mask/00508.png,3
data/cloth-mask/4042.png,0
data/improper-mask/01237_Mask_Mouth_Chin.jpg,1
data/surgical-mask/02146_Mask.jpg,4
data/no-mask/00529.png,3
data/cloth-mask/4041.png,0
data/cloth-mask/cloth23.jpeg,0
data/improper-mask/01198_Mask_Mouth_Chin.jpg,1
data/surgical-mask/02045_Mask.jpg,4
data/surgical-mask/02310_Mask.jpg,4
data/improper-mask/01289_Mask_Mouth_Chin.jpg,1
data/cloth-mask/3499.png,0
data/surgical-mask/02273_Mask.jpg,4
data/no-mask/00533.png,3
data/surgical-mask/02144_Mask.jpg,4
data/surgical-mask/02015_Mask.jpg,4
data/no-mask/00354.png,3
data/no-mask/00457.png,3
data/improper-mask/01019_Mask_Chin.jpg,1
